2025-05-08 21:25:46,097 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:25:46.097561", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:25:46,713 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS data stale (>3s without NMEA fix)
2025-05-08 21:25:47,136 - rover_failsafe - INFO - Starting recovery for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:25:47,168 - rover_failsafe - INFO - Attempting to reconnect to GNSS receiver
2025-05-08 21:25:47,176 - rover_failsafe - INFO - Simulation mode: Waiting for GNSS reconnection
2025-05-08 21:25:47,209 - rover_failsafe - INFO - Recovery successful for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:25:47,591 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:25:47,941 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:25:48,123 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:25:48,171 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:25:51,247 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:25:51.247677", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:25:56,254 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:25:56.254804", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:01,438 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:01.438457", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:06,517 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:06.517494", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:09,307 - rover_failsafe - ERROR - Recovery failed for: GPS corrections stale (>3s old sustained for >10s), entering sleep mode
2025-05-08 21:26:09,638 - rover_failsafe - WARNING - Already in sleep mode, ignoring new sleep request
2025-05-08 21:26:11,614 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:11.614332", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:16,808 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:16.808151", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:21,957 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:21.957484", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:27,064 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:27.064410", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:32,145 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:32.145340", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:33,982 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:33,982 - rover_failsafe - INFO - Starting recovery for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:34,037 - rover_failsafe - INFO - Attempting to reconnect to GNSS receiver
2025-05-08 21:26:34,037 - rover_failsafe - INFO - Simulation mode: Waiting for GNSS reconnection
2025-05-08 21:26:34,054 - rover_failsafe - INFO - Recovery successful for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:34,258 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:34,274 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:34,274 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:26:34,298 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:26:37,347 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:37.347986", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:37,480 - rover_failsafe - INFO - Recovery successful for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:37,569 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:37,569 - rover_failsafe - INFO - Starting recovery for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:37,601 - rover_failsafe - INFO - Attempting to reconnect to GNSS receiver
2025-05-08 21:26:37,601 - rover_failsafe - INFO - Simulation mode: Waiting for GNSS reconnection
2025-05-08 21:26:37,611 - rover_failsafe - INFO - Recovery successful for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:37,809 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:37,815 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:37,815 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:26:37,826 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:26:42,530 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:42.530467", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:47,592 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:47.592286", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:47,841 - rover_failsafe - INFO - Recovery successful for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:48,000 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:48,005 - rover_failsafe - INFO - Starting recovery for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:48,158 - rover_failsafe - INFO - Attempting to reconnect to GNSS receiver
2025-05-08 21:26:48,214 - rover_failsafe - INFO - Simulation mode: Waiting for GNSS reconnection
2025-05-08 21:26:48,214 - rover_failsafe - INFO - Recovery successful for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:48,384 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:48,442 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:49,231 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:26:49,278 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:26:51,337 - rover_failsafe - INFO - Recovery successful for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:51,497 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:51,497 - rover_failsafe - INFO - Starting recovery for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:51,537 - rover_failsafe - INFO - Attempting to reconnect to GNSS receiver
2025-05-08 21:26:51,537 - rover_failsafe - INFO - Simulation mode: Waiting for GNSS reconnection
2025-05-08 21:26:51,537 - rover_failsafe - INFO - Recovery successful for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:26:51,739 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:51,749 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:26:51,758 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:26:51,805 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:26:52,674 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:52.674960", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:26:57,807 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:26:57.807832", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:02,857 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:02.857667", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:07,860 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:07.860977", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:12,250 - rover_failsafe - ERROR - Recovery failed for: GPS corrections stale (>3s old sustained for >10s), entering sleep mode
2025-05-08 21:27:12,258 - rover_failsafe - WARNING - Already in sleep mode, ignoring new sleep request
2025-05-08 21:27:12,977 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:12.977975", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:18,122 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:18.122467", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:23,225 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:23.225063", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:28,366 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:28.366483", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:33,467 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:33.467019", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:38,569 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:38.569690", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:43,722 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:43.722515", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:48,906 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:48.906554", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:54,010 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:54.010014", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:27:59,070 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:27:59.070566", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:04,228 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:04.228367", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:09,299 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:09.299910", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:14,366 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:14.366056", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:18,443 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS data stale (>3s without NMEA fix)
2025-05-08 21:28:18,525 - rover_failsafe - INFO - Starting recovery for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:28:18,596 - rover_failsafe - INFO - Attempting to reconnect to GNSS receiver
2025-05-08 21:28:18,596 - rover_failsafe - INFO - Simulation mode: Waiting for GNSS reconnection
2025-05-08 21:28:18,596 - rover_failsafe - INFO - Recovery successful for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:28:18,802 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:28:18,807 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:28:18,825 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:28:18,840 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:28:19,432 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:19.432091", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:24,465 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:24.465938", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:29,641 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:29.641197", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:34,818 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:34.818383", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:38,919 - rover_failsafe - ERROR - Recovery failed for: GPS corrections stale (>3s old sustained for >10s), entering sleep mode
2025-05-08 21:28:38,935 - rover_failsafe - WARNING - Already in sleep mode, ignoring new sleep request
2025-05-08 21:28:39,951 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:39.951412", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:45,123 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:45.123449", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:50,291 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:50.291158", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:28:55,458 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:28:55.458679", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:29:00,519 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:29:00.519259", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:29:01,614 - rover_failsafe - INFO - Waking up from sleep mode
2025-05-08 21:29:01,618 - rover_failsafe - ERROR - Error signaling safety module: 'SafetyModule' object has no attribute 'clear_emergency'
2025-05-08 21:29:01,742 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:29:01,744 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:29:01,744 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:29:01,744 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:29:05,723 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:29:05.723727", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": false, "drift_severity": "No drift", "recommended_action": "Pause movement"}
2025-05-08 21:29:10,892 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:29:10.892545", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": false, "drift_severity": "No drift", "recommended_action": "Pause movement"}
2025-05-08 21:29:16,076 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:29:16.076965", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": false, "drift_severity": "No drift", "recommended_action": "Pause movement"}
2025-05-08 21:29:21,166 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:29:21.166194", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": true, "in_sleep_mode": false, "drift_severity": "No drift", "recommended_action": "Pause movement"}
2025-05-08 21:29:22,020 - rover_failsafe - ERROR - Recovery failed for: GPS corrections stale (>3s old sustained for >10s), entering sleep mode
2025-05-08 21:29:22,027 - rover_failsafe - WARNING - Entering sleep mode for 300 seconds
2025-05-08 21:29:22,038 - rover_failsafe - ERROR - Error signaling safety module: 'SafetyModule' object has no attribute 'emergency_stop'
2025-05-08 21:29:26,182 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:29:26.182690", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
2025-05-08 21:29:31,233 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:29:31.233509", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS corrections stale (>3s old sustained for >10s)", "in_recovery": false, "in_sleep_mode": true, "drift_severity": "No drift", "recommended_action": "Enter sleep mode"}
